frame,model,items,pat20200807
mmdet,mmdet_cascade_mask_rcnn_r50_fpn_1x_coco,pavi___benchmark_avg_iter_time(s),0.5006167058327898
mmdet,mmdet_cascade_mask_rcnn_r50_fpn_1x_coco,pavi___benchmark_mem_alloc(mb),4815
mmdet,mmdet_cascade_mask_rcnn_r50_fpn_1x_coco,pavi___benchmark_mem_cached(mb),5784
mmdet,mmdet_cascade_mask_rcnn_r50_fpn_1x_coco,pavi___benchmark_pure_training_time(h),0.0559378237856759
mmdet,mmdet_cascade_mask_rcnn_r50_fpn_1x_coco,pavi___benchmark_total_time(h),0.05622790111435784
mmdet,mmdet_cascade_mask_rcnn_r50_fpn_1x_coco,test_life,1
mmdet,mmdet_cascade_rcnn_r50_fpn_1x_coco,pavi___benchmark_avg_iter_time(s),0.3629394194379968
mmdet,mmdet_cascade_rcnn_r50_fpn_1x_coco,pavi___benchmark_mem_alloc(mb),3932
mmdet,mmdet_cascade_rcnn_r50_fpn_1x_coco,pavi___benchmark_mem_cached(mb),5784
mmdet,mmdet_cascade_rcnn_r50_fpn_1x_coco,pavi___benchmark_pure_training_time(h),0.04268964621755812
mmdet,mmdet_cascade_rcnn_r50_fpn_1x_coco,pavi___benchmark_total_time(h),0.04280634370115068
mmdet,mmdet_cascade_rcnn_r50_fpn_1x_coco,test_life,1
mmdet,mmdet_faster_rcnn_r50_fpn_1x_coco,pavi___benchmark_avg_iter_time(s),0.288284936354528
mmdet,mmdet_faster_rcnn_r50_fpn_1x_coco,pavi___benchmark_mem_alloc(mb),3554
mmdet,mmdet_faster_rcnn_r50_fpn_1x_coco,pavi___benchmark_mem_cached(mb),4472
mmdet,mmdet_faster_rcnn_r50_fpn_1x_coco,pavi___benchmark_pure_training_time(h),0.03659911361005571
mmdet,mmdet_faster_rcnn_r50_fpn_1x_coco,pavi___benchmark_total_time(h),0.03671469277805752
mmdet,mmdet_faster_rcnn_r50_fpn_1x_coco,test_life,1
mmdet,mmdet_faster_rcnn_r50_fpn_dconv_c3-c5_1x_coco,pavi___benchmark_avg_iter_time(s),0.3771341760360186
mmdet,mmdet_faster_rcnn_r50_fpn_dconv_c3-c5_1x_coco,pavi___benchmark_mem_alloc(mb),3574
mmdet,mmdet_faster_rcnn_r50_fpn_dconv_c3-c5_1x_coco,pavi___benchmark_mem_cached(mb),4472
mmdet,mmdet_faster_rcnn_r50_fpn_dconv_c3-c5_1x_coco,pavi___benchmark_pure_training_time(h),0.0435943603515625
mmdet,mmdet_faster_rcnn_r50_fpn_dconv_c3-c5_1x_coco,pavi___benchmark_total_time(h),0.04372175256411234
mmdet,mmdet_faster_rcnn_r50_fpn_dconv_c3-c5_1x_coco,test_life,1
mmdet,mmdet_faster_rcnn_r50_fpn_fp16_1x_coco,pavi___benchmark_avg_iter_time(s),0.21169987009532415
mmdet,mmdet_faster_rcnn_r50_fpn_fp16_1x_coco,pavi___benchmark_mem_alloc(mb),2892
mmdet,mmdet_faster_rcnn_r50_fpn_fp16_1x_coco,pavi___benchmark_mem_cached(mb),4456
mmdet,mmdet_faster_rcnn_r50_fpn_fp16_1x_coco,pavi___benchmark_pure_training_time(h),0.030059043500158523
mmdet,mmdet_faster_rcnn_r50_fpn_fp16_1x_coco,pavi___benchmark_total_time(h),0.031419294211599565
mmdet,mmdet_faster_rcnn_r50_fpn_fp16_1x_coco,test_life,1
mmdet,mmdet_mask_rcnn_r101_fpn_1x_coco,pavi___benchmark_avg_iter_time(s),0.4341555887193822
mmdet,mmdet_mask_rcnn_r101_fpn_1x_coco,pavi___benchmark_mem_alloc(mb),6196
mmdet,mmdet_mask_rcnn_r101_fpn_1x_coco,pavi___benchmark_mem_cached(mb),7800
mmdet,mmdet_mask_rcnn_r101_fpn_1x_coco,pavi___benchmark_pure_training_time(h),0.049067491822772556
mmdet,mmdet_mask_rcnn_r101_fpn_1x_coco,pavi___benchmark_total_time(h),0.04922026673952738
mmdet,mmdet_mask_rcnn_r101_fpn_1x_coco,test_life,1
